album_id,album_title,album_artist_or_ensemble,album_year,album_label,album_catalog_no,track_number,track_title,track_title_native,duration_mmss,duration_seconds,composer_name,composer_birth_year,composer_death_year,arranger,featured_performers,movements,song_description,lakota_lyrics,english_translation,genre_tags,is_world_premiere_recording,recording_location,recording_date,prior_release,publisher,liner_notes
2,Memories,Emmanuel Black Bear,2011,Self-released,,7,In the Morning,,,,Emmanuel Black Bear,,,,Emmanuel Black Bear,,,,,contemporary; Indigenous; original song,False,,,,,
2,Memories,Emmanuel Black Bear,2011,Self-released,,8,Your Pretty Smile,,,,Emmanuel Black Bear,,,,Emmanuel Black Bear,,,,,contemporary; Indigenous; original song,False,,,,,
2,Memories,Emmanuel Black Bear,2011,Self-released,,9,Ten Years,,,,Emmanuel Black Bear,,,,Emmanuel Black Bear,,,,,contemporary; Indigenous; original song,False,,,,,
2,Memories,Emmanuel Black Bear,2011,Self-released,,10,Thank-You,,,,Emmanuel Black Bear,,,,Emmanuel Black Bear,,,,,contemporary; Indigenous; original song,False,,,,,
2,Memories,Emmanuel Black Bear,2011,Self-released,,11,As Long as You Come Home Tonite,,,,Emmanuel Black Bear,,,,Emmanuel Black Bear,,,,,contemporary; Indigenous; original song,False,,,,,
2,Memories,Emmanuel Black Bear,2011,Self-released,,12,"Please, Don't Be Mad at Me",,,,Emmanuel Black Bear,,,,Emmanuel Black Bear,,,,,contemporary; Indigenous; original song,False,,,,,
2,Memories,Emmanuel Black Bear,2011,Self-released,,13,Wedding Song (My Promise),,,,Emmanuel Black Bear,,,,Emmanuel Black Bear,,,,,contemporary; Indigenous; original song,False,,,,,
2,Memories,Emmanuel Black Bear,2011,Self-released,,14,Good Bye!,,,,Emmanuel Black Bear,,,,Emmanuel Black Bear,,,,,contemporary; Indigenous; original song,False,,,,,
2,Memories,Emmanuel Black Bear,2011,Self-released,,15,Forever,,,,Emmanuel Black Bear,,,,Emmanuel Black Bear,,,,,contemporary; Indigenous; original song,False,,,,,
3,Traditional Lakota Songs,Porcupine Singers,1997,Canyon Records Productions,CR-8007,1,Lakota National Anthem (Flag Song) and Veterans' Song,,05:05:00,305.0,Traditional (Lakota),,,,Porcupine Singers (lead singer: James Clairmont; drum keeper: Severt Young Bear Sr.),,Flag Song — The President's Flag will stand forever. Veterans' Song — often follows the Flag Song at the raising or lowering of the U.S. flag.,"Tunkaśila yapi, tawapaha ki han oihankesni (he) nanjin kte lo. / Iyolilateya oyate ki han wicicagin kte ca. Iecamun welo. | Heyuha natan pe / Tunkaśila yapi tawapaha ca / Heyuha natan pelo. / Lakota hokśila (he) ohitika ca / Heyuha natan pe. Tunkaśila yapi tawapaha ca. / Heyuha natan pelo.","The President's Flag will stand forever. Under it, the people will grow: so I do this. | They are charging. The U.S. flag, they are charging. The Lakota warriors are brave. They are charging. The U.S. flag, they are charging.",traditional; Lakota; flag song; veterans,False,"Ring Thunder Wacipi, Rosebud Reservation, South Dakota (live, 1977)",,"Originally released on Porcupine Singers at Ring Thunder, Volume 1 (CR-8006)",,"Flag Song: 'The President's Flag will stand forever. Under it, the people will grow: so I do this.' Veterans' Song follows the Flag Song at flag ceremonies: 'The Lakota warriors are brave. They are charging.' Originally released on Porcupine Singers at Ring Thunder, Volume 1 (CR-8006)."
3,Traditional Lakota Songs,Porcupine Singers,1997,Canyon Records Productions,CR-8007,2,Little Big Horn Battle Song,,04:25:00,265.0,Traditional (Lakota),,,,Porcupine Singers (lead singer: James Clairmont; drum keeper: Severt Young Bear Sr.),,A song made for the Battle of Little Big Horn (1876).,"Kola tokile, kola tokile, kola ceyapelo. / Waziyata ki cizape. / Kola tokile, kola tokile, kola ceyapelo.","Friend, where are you? Friend, they are crying. They are fighting up north. Friend, where are you? Friend, they are crying.",traditional; Lakota; battle song; historical,False,"Ring Thunder Wacipi, Rosebud Reservation, South Dakota (live, 1977)",,,,"Commemorates the Battle of Little Big Horn (1876). Sung in the first person, conveying grief and disorientation of warriors: 'Friend, where are you? Friend, they are crying. They are fighting up north.'"
3,Traditional Lakota Songs,Porcupine Singers,1997,Canyon Records Productions,CR-8007,3,Our Friends Came With The Soldiers,,04:11:00,251.0,Traditional (Lakota),,,,Porcupine Singers (lead singer: James Clairmont; drum keeper: Severt Young Bear Sr.),,A song made for the Eastern Lakota who scouted for the U.S. cavalry against the Western Lakota.,Wayankiye kola Lakotako natan hiye kola nita kola nape wayelo.,"Behold, our friends came with the soldiers, so I chased my friend away.",traditional; Lakota; historical; conflict,False,"Ring Thunder Wacipi, Rosebud Reservation, South Dakota (live, 1977)",,,,"Reflects the painful internal divisions during the Indian Wars: Eastern Lakota who scouted for the U.S. cavalry against the Western Lakota. Context of ambivalence and historical reckoning: 'Behold, our friends came with the soldiers, so I chased my friend away.'"
3,Traditional Lakota Songs,Porcupine Singers,1997,Canyon Records Productions,CR-8007,4,Sneak-Up Dance,,03:30:00,210.0,Traditional (Lakota),,,,Porcupine Singers (lead singer: James Clairmont; drum keeper: Severt Young Bear Sr.),,A Sneak-Up Dance for a warrior who was wounded in battle. One of the warriors was knocked off his horse and the others picked him up and are carrying him back.,Heyuha manipe. / Eca Lakota hokśila waśośeyape. / Heyuha manipe.,"Our friends, they are walking with him. In the middle of the battle they are crying as they carry him back.",traditional; Lakota; dance; warrior,False,"Ring Thunder Wacipi, Rosebud Reservation, South Dakota (live, 1977)",,,,"Warrior dance song for a warrior knocked from his horse and carried back by comrades. Booklet context: 'One of the warriors was knocked off his horse and the others picked him up and are carrying him back.' Translation: 'Our friends, they are walking with him. In the middle of the battle they are crying as they carry him back.'"
3,Traditional Lakota Songs,Porcupine Singers,1997,Canyon Records Productions,CR-8007,5,World War I Veterans' Song,,03:56:00,236.0,Traditional (Lakota),,,,Porcupine Singers (lead singer: James Clairmont; drum keeper: Severt Young Bear Sr.),,This song exemplifies the patriotism of the Lakota.,Lakota hokśila iya sica tamakoce ki ota iyacuca ekta wicaceyahe.,The Lakota soldiers took the Germans' land so they are still crying.,traditional; Lakota; veterans; WWI,False,"Ring Thunder Wacipi, Rosebud Reservation, South Dakota (live, 1977)",,,,Reflects Lakota patriotism during WWI coexisting with ongoing cultural suppression. Translation: 'The Lakota soldiers took the Germans' land so they are still crying.'
3,Traditional Lakota Songs,Porcupine Singers,1997,Canyon Records Productions,CR-8007,6,The Jealous Woman,,05:55:00,355.0,Traditional (Lakota),,,,Porcupine Singers (lead singer: James Clairmont; drum keeper: Severt Young Bear Sr.),,One of the Porcupine Singers' standard songs.,Iyuśkinyan waunci yunkan winyanla ki nawizina isikcin amakinape.,"We were having a good time dancing, so my little woman got jealous and took me out of the dance hall.",traditional; Lakota; social; humor,False,"Ring Thunder Wacipi, Rosebud Reservation, South Dakota (live, 1977)",,,,"Described in the booklet as 'one of the Porcupine Singers' standard songs.' Social/humorous in character. Translation: 'We were having a good time dancing, so my little woman got jealous and took me out of the dance hall.'"
3,Traditional Lakota Songs,Porcupine Singers,1997,Canyon Records Productions,CR-8007,7,The Bark of the Dog,,02:25:00,145.0,Traditional (Lakota),,,,Porcupine Singers (lead singer: James Clairmont; drum keeper: Severt Young Bear Sr.),,The leader of a successful raiding party barks like a dog four times in advance of the returning party.,Śunka ho pelo.,The voice of the dog.,traditional; Lakota; raiding; ceremonial,False,"Ring Thunder Wacipi, Rosebud Reservation, South Dakota (live, 1977)",,,,Raiding party victory song: the leader barks like a dog four times in advance of the returning party. Lakota text: 'Sunka ho pelo' ('The voice of the dog'). One of the shorter traditional songs on this album.
3,Traditional Lakota Songs,Porcupine Singers,1997,Canyon Records Productions,CR-8007,8,Song of the Fallen Warrior,,03:12:00,192.0,Traditional (Lakota),,,,Porcupine Singers (lead singer: James Clairmont; drum keeper: Severt Young Bear Sr.),,A memorial song made for One Feather.,Nita kola ake nicanpe Wiyaka Wanjila nita kola ake nicanpe.,"They are fighting over your friend (he has fallen). Your friend One Feather, they are fighting over him.",traditional; Lakota; memorial; warrior,False,"Ring Thunder Wacipi, Rosebud Reservation, South Dakota (live, 1977)",,,,"A memorial song specifically composed for a warrior named One Feather. Demonstrates the Lakota tradition of named memorial songs for individual warriors. Translation: 'They are fighting over your friend (he has fallen). Your friend One Feather, they are fighting over him.'"
3,Traditional Lakota Songs,Porcupine Singers,1997,Canyon Records Productions,CR-8007,9,Birthday Song,,04:40:00,280.0,Traditional (Lakota),,,,Porcupine Singers (lead singer: James Clairmont; drum keeper: Severt Young Bear Sr.),,A song of encouragement sung for a person having a birthday. The Lakota name of the person being honored is inserted at the beginning of the song.,(Name) Blihic' iyayo nita kola ki ahihuni. / Blihic' iyayo mada sitomi otehikelo.,"(Name) take heart, your friends are coming saying this. Take heart, there are hard times all over the land.",traditional; Lakota; birthday; ceremonial,False,"Ring Thunder Wacipi, Rosebud Reservation, South Dakota (live, 1977)",,,,"A living ceremonial song used at birthday celebrations. The Lakota name of the honoree is inserted at the song's opening, making each performance a personalized tribute. Translation: '(Name) take heart, your friends are coming saying this. Take heart, there are hard times all over the land.'"
3,Traditional Lakota Songs,Porcupine Singers,1997,Canyon Records Productions,CR-8007,10,Song of the Dancers,,04:47:00,287.0,Traditional (Lakota),,,,Porcupine Singers (lead singer: James Clairmont; drum keeper: Severt Young Bear Sr.),,This song expresses the sentiment of many dancers caught between their desire to follow the traditional ways and the pressures of the modern world.,Lakol wicoh' an kin tohanl ablustag ki Otokipi wani cin kte lo. / Waci wicasa heya yaun ca tamunka sni velo.,"Whenever I quit my Native ways, there will be no more happiness. The dancers are saying this. It is difficult to take.",traditional; Lakota; dance; identity,False,"Ring Thunder Wacipi, Rosebud Reservation, South Dakota (live, 1977)",,,,"Regarded as one of the most culturally significant songs on this album for its direct engagement with identity and cultural survival. Translation: 'Whenever I quit my Native ways, there will be no more happiness. The dancers are saying this. It is difficult to take.'"
4,Dvořák and America,PostClassical Ensemble; Angel Gil-Ordóñez (conductor),2013,Naxos American Classics,8.559777,1,Hiawatha Melodrama (after Dvořák): I. Prologue,,01:16:00,76.0,Joseph Horowitz; Michael Beckerman,1948/1951,,Angel Gil-Ordóñez (arr.),Kevin Deas (narrator); PostClassical Ensemble,,,,,orchestral; melodrama; American; Longfellow; Dvořák,True,"Clarice Smith Performing Arts Center, College Park MD (tracks 1-7, 9-15, 17); Potton Hall, Westleton UK (track 8); Toronto Centre for the Arts, Canada (track 16); Bates Recital Hall, Austin TX (track 18)",2 March 2013,,,"World Premiere Recording. Version III ('final') of the Hiawatha Melodrama, premiered by PostClassical Ensemble, Angel Gil-Ordonez, and Kevin Deas at Clarice Smith Performing Arts Center, 1 March 2013. Text from Longfellow's The Song of Hiawatha (Prologue and Chapters 10, 11, 12, 17, 20, 22). Horowitz expanded this version to include Dvorak's American Suite and Violin Sonatina, creating a continuous 35-minute narrative."
4,Dvořák and America,PostClassical Ensemble; Angel Gil-Ordóñez (conductor),2013,Naxos American Classics,8.559777,2,Hiawatha Melodrama: II. Hiawatha's Wooing,,09:55:00,595.0,Joseph Horowitz; Michael Beckerman,1948/1951,,Angel Gil-Ordóñez (arr.),Kevin Deas (narrator); PostClassical Ensemble,,,,,orchestral; melodrama; American; Longfellow; Dvořák,False,"Clarice Smith Performing Arts Center, College Park MD (tracks 1-7, 9-15, 17); Potton Hall, Westleton UK (track 8); Toronto Centre for the Arts, Canada (track 16); Bates Recital Hall, Austin TX (track 18)",2 March 2013,,,"Music adapts the Larghetto from Dvorak's Violin Sonatina (composed in Iowa, 1893) and portions of the Largo from the New World Symphony. The Larghetto (as Beckerman documented) is a portrait of Minnehaha ('Laughing Water'), Hiawatha's wife - Dvorak alternates major/minor modes to depict her moods. Midway through, he depicts the 53-foot Minnehaha Falls orchestrated with harp arpeggios."
4,Dvořák and America,PostClassical Ensemble; Angel Gil-Ordóñez (conductor),2013,Naxos American Classics,8.559777,3,Hiawatha Melodrama: III. Hiawatha's Wedding Feast,,05:30:00,330.0,Joseph Horowitz; Michael Beckerman,1948/1951,,Angel Gil-Ordóñez (arr.),Kevin Deas (narrator); PostClassical Ensemble,,,,,orchestral; melodrama; American; Longfellow; Dvořák,False,"Clarice Smith Performing Arts Center, College Park MD (tracks 1-7, 9-15, 17); Potton Hall, Westleton UK (track 8); Toronto Centre for the Arts, Canada (track 16); Bates Recital Hall, Austin TX (track 18)",2 March 2013,,,"Music extracted from the Scherzo of the New World Symphony, which Dvorak testified begins with stomping, whirling music inspired by the Dance of Pau-Puk-Keewis at Hiawatha's wedding. The alignments with the song of Chibiabos and the tale told by Iagoo are Beckerman's scholarship."
4,Dvořák and America,PostClassical Ensemble; Angel Gil-Ordóñez (conductor),2013,Naxos American Classics,8.559777,4,Hiawatha Melodrama: IV. The Death of Minnehaha,,05:38:00,338.0,Joseph Horowitz; Michael Beckerman,1948/1951,,Angel Gil-Ordóñez (arr.),Kevin Deas (narrator); PostClassical Ensemble,,,,,orchestral; melodrama; American; Longfellow; Dvořák,False,"Clarice Smith Performing Arts Center, College Park MD (tracks 1-7, 9-15, 17); Potton Hall, Westleton UK (track 8); Toronto Centre for the Arts, Canada (track 16); Bates Recital Hall, Austin TX (track 18)",2 March 2013,,,"Music begins with a C-sharp minor passage from American Suite movement III in Dvorak's 'Indian' style, continuing with a C-sharp minor passage from the New World Symphony Largo. Czech writer Katerina Emingerova singled out the forest funeral as a key source passage for the Largo."
4,Dvořák and America,PostClassical Ensemble; Angel Gil-Ordóñez (conductor),2013,Naxos American Classics,8.559777,5,Hiawatha Melodrama: V. The Hunting of Pau-Puk-Keewis,,08:02:00,482.0,Joseph Horowitz; Michael Beckerman,1948/1951,,Angel Gil-Ordóñez (arr.),Kevin Deas (narrator); PostClassical Ensemble,,,,,orchestral; melodrama; American; Longfellow; Dvořák,False,"Clarice Smith Performing Arts Center, College Park MD (tracks 1-7, 9-15, 17); Potton Hall, Westleton UK (track 8); Toronto Centre for the Arts, Canada (track 16); Bates Recital Hall, Austin TX (track 18)",2 March 2013,,,"Music extracted from the New World Symphony finale (a Beckerman alignment). Certain Longfellow lines are here sung. Beckerman: 'As soon as Dvorak returned to Bohemia in 1895, he composed tone poems based on ballads of K.J. Erben, setting down the poem, line by line, beneath the music.'"
4,Dvořák and America,PostClassical Ensemble; Angel Gil-Ordóñez (conductor),2013,Naxos American Classics,8.559777,6,Hiawatha Melodrama: VI. Epilogue — Hiawatha's Departure,,02:29:00,149.0,Joseph Horowitz; Michael Beckerman,1948/1951,,Angel Gil-Ordóñez (arr.),Kevin Deas (narrator); PostClassical Ensemble,,,,,orchestral; melodrama; American; Longfellow; Dvořák,True,"Clarice Smith Performing Arts Center, College Park MD (tracks 1-7, 9-15, 17); Potton Hall, Westleton UK (track 8); Toronto Centre for the Arts, Canada (track 16); Bates Recital Hall, Austin TX (track 18)",2 March 2013,,,"Music recalls the American Suite theme from Part Three and passages from the New World Symphony. Horowitz: the singular ending - dirge, apotheosis, diminuendo - can only be programmatic. 'A plausible guess that Dvorak's reading of this elegiac ending, with its timpani taps, was inspired by the ending of Longfellow's poem.'"
4,Dvořák and America,PostClassical Ensemble; Angel Gil-Ordóñez (conductor),2013,Naxos American Classics,8.559777,7,Goin' Home (after Dvořák Symphony No. 9 'From the New World': II. Largo),,06:13:00,373.0,William Arms Fisher,1861,1948.0,,Kevin Deas (bass-baritone); PostClassical Ensemble,,,,,orchestral; song; American; Dvořák; spirituals,False,"Clarice Smith Performing Arts Center, College Park MD (tracks 1-7, 9-15, 17); Potton Hall, Westleton UK (track 8); Toronto Centre for the Arts, Canada (track 16); Bates Recital Hall, Austin TX (track 18)",2 March 2013,,,"Text by William Arms Fisher (1861-1948), a student of Dvorak at the National Conservatory, who adapted the famous Largo melody in 1922. The song became associated in the U.S. with spiritual tradition and homecoming - among the most recognized borrowings from a classical symphony in American popular culture."
4,Dvořák and America,PostClassical Ensemble; Angel Gil-Ordóñez (conductor),2013,Naxos American Classics,8.559777,8,Violin Sonatina in G major Op. 100 B. 183: II. Larghetto (1893),,04:32:00,272.0,Antonín Dvořák,1841,1904.0,,Zhou Qian (violin); Edmund Battersby (piano),,,,,chamber; violin; piano; Czech; American period,False,"Clarice Smith Performing Arts Center, College Park MD (tracks 1-7, 9-15, 17); Potton Hall, Westleton UK (track 8); Toronto Centre for the Arts, Canada (track 16); Bates Recital Hall, Austin TX (track 18)",2-3 September 1998,,,"Previously released on Naxos 8.554413 (c) 2001. Composed in Spillville, Iowa, 1893. Popularized by Fritz Kreisler as the Indian Lament; Beckerman documented it as a portrait of Minnehaha. Zhou Qian plays a 1757 J.B. Guadagnini, generously loaned by Mr. and Mrs. Rin Kei Mei."
4,Dvořák and America,PostClassical Ensemble; Angel Gil-Ordóñez (conductor),2013,Naxos American Classics,8.559777,9,Eight Humoresques Op. 101 B. 187: No. 4. Poco andante in F major (1894),,02:56:00,176.0,Antonín Dvořák,1841,1904.0,,Benjamin Pasternack (piano),,,,,piano; Czech; Humoresque,False,"Clarice Smith Performing Arts Center, College Park MD (tracks 1-7, 9-15, 17); Potton Hall, Westleton UK (track 8); Toronto Centre for the Arts, Canada (track 16); Bates Recital Hall, Austin TX (track 18)",2 March 2013,,Dover Publications,Composed in Prague between Dvorak's stints in Manhattan; American and Bohemian styles juxtaposed. Fourth Humoresque opens with what sounds like a foreshadowing of Gershwin's Porgy and Bess (composed four decades later).
4,Dvořák and America,PostClassical Ensemble; Angel Gil-Ordóñez (conductor),2013,Naxos American Classics,8.559777,10,Eight Humoresques Op. 101 B. 187: No. 7. Poco lento e grazioso in G flat major (1894),,03:06:00,186.0,Antonín Dvořák,1841,1904.0,,Benjamin Pasternack (piano),,,,,piano; Czech; Humoresque,False,"Clarice Smith Performing Arts Center, College Park MD (tracks 1-7, 9-15, 17); Potton Hall, Westleton UK (track 8); Toronto Centre for the Arts, Canada (track 16); Bates Recital Hall, Austin TX (track 18)",2 March 2013,,Dover Publications,The Seventh Humoresque hums a dance tune so familiar in the U.S. that many Americans assume an American composed it. Dvorak's American and Bohemian styles are interwoven throughout the Humoresques.
4,Dvořák and America,PostClassical Ensemble; Angel Gil-Ordóñez (conductor),2013,Naxos American Classics,8.559777,11,Suite in A major Op. 98 B. 184 'American': I. Moderato (1894–95),,05:10:00,310.0,Antonín Dvořák,1841,1904.0,,Benjamin Pasternack (piano),,,,,piano; Czech; American period; suite,False,"Clarice Smith Performing Arts Center, College Park MD (tracks 1-7, 9-15, 17); Potton Hall, Westleton UK (track 8); Toronto Centre for the Arts, Canada (track 16); Bates Recital Hall, Austin TX (track 18)",2 March 2013,,Edito Supraphon,"Begun in New York just after the New World Symphony premiere; scored for solo piano then orchestrated 1895. In Spillville, Iowa, Dvorak listened to interracial Kickapoo Medicine Show musicians intermingling Native American dances with banjo and guitar. Willa Cather's 'immeasurable yearning of all flat lands' defines this suite. Movement I (Moderato) establishes clean, unadorned American sonority."
4,Dvořák and America,PostClassical Ensemble; Angel Gil-Ordóñez (conductor),2013,Naxos American Classics,8.559777,12,Suite in A major Op. 98 B. 184 'American': II. Molto vivace,,03:55:00,235.0,Antonín Dvořák,1841,1904.0,,Benjamin Pasternack (piano),,,,,piano; Czech; American period; suite,False,"Clarice Smith Performing Arts Center, College Park MD (tracks 1-7, 9-15, 17); Potton Hall, Westleton UK (track 8); Toronto Centre for the Arts, Canada (track 16); Bates Recital Hall, Austin TX (track 18)",2 March 2013,,Edito Supraphon,"Movement II (Molto vivace). The American Suite's defining quality is simplicity - serene speech, shunning compositional virtuosity."
4,Dvořák and America,PostClassical Ensemble; Angel Gil-Ordóñez (conductor),2013,Naxos American Classics,8.559777,13,Suite in A major Op. 98 B. 184 'American': III. Allegretto,,04:04:00,244.0,Antonín Dvořák,1841,1904.0,,Benjamin Pasternack (piano),,,,,piano; Czech; American period; suite,False,"Clarice Smith Performing Arts Center, College Park MD (tracks 1-7, 9-15, 17); Potton Hall, Westleton UK (track 8); Toronto Centre for the Arts, Canada (track 16); Bates Recital Hall, Austin TX (track 18)",2 March 2013,,Edito Supraphon,Movement III (Allegretto). A jaunty dance not far removed from the world of stride piano. The elegiac Indianist refrain from this movement (C-sharp minor) is extracted for the Hiawatha Melodrama's Part Three (The Death of Minnehaha).
4,Dvořák and America,PostClassical Ensemble; Angel Gil-Ordóñez (conductor),2013,Naxos American Classics,8.559777,14,Suite in A major Op. 98 B. 184 'American': IV. Andante,,04:16:00,256.0,Antonín Dvořák,1841,1904.0,,Benjamin Pasternack (piano),,,,,piano; Czech; American period; suite,False,"Clarice Smith Performing Arts Center, College Park MD (tracks 1-7, 9-15, 17); Potton Hall, Westleton UK (track 8); Toronto Centre for the Arts, Canada (track 16); Bates Recital Hall, Austin TX (track 18)",2 March 2013,,Edito Supraphon,"Movement IV (Andante). Evokes the vacant Iowa landscape Dvorak found 'sometimes very sad, sad to despair.' Prairie vacancy mates with cakewalk in the American Suite."
4,Dvořák and America,PostClassical Ensemble; Angel Gil-Ordóñez (conductor),2013,Naxos American Classics,8.559777,15,Suite in A major Op. 98 B. 184 'American': V. Allegro,,03:01:00,181.0,Antonín Dvořák,1841,1904.0,,Benjamin Pasternack (piano),,,,,piano; Czech; American period; suite,False,"Clarice Smith Performing Arts Center, College Park MD (tracks 1-7, 9-15, 17); Potton Hall, Westleton UK (track 8); Toronto Centre for the Arts, Canada (track 16); Bates Recital Hall, Austin TX (track 18)",2 March 2013,,Edito Supraphon,Movement V (Allegro). An A major 'Indian' tune turns into an A major minstrel song - fusing the Indianist and African-American musical traditions Dvorak encountered during his American residency.
4,Dvořák and America,PostClassical Ensemble; Angel Gil-Ordóñez (conductor),2013,Naxos American Classics,8.559777,16,Navajo War Dance No. 2 Op. 29 (1904),,03:13:00,193.0,Arthur Farwell,1872,1952.0,,Benjamin Pasternack (piano),,,,,piano; American; Indianist; Navajo,False,"Clarice Smith Performing Arts Center, College Park MD (tracks 1-7, 9-15, 17); Potton Hall, Westleton UK (track 8); Toronto Centre for the Arts, Canada (track 16); Bates Recital Hall, Austin TX (track 18)",20 August 2003,,"Music Press, Inc.","Navajo War Dance No. 2 (1904), dedicated to John Kirkpatrick (later to champion Ives' Concord Sonata). With dissonance and rhythmic bite (remarkably progressive for 1904), it suggests a New World Bartok. Farwell's lifelong reverence for Native American culture began in childhood when he lived in a Native American village on Lake Superior."
4,Dvořák and America,PostClassical Ensemble; Angel Gil-Ordóñez (conductor),2013,Naxos American Classics,8.559777,17,Mesa and Plain Op. 20 No. 2: Pawnee Horses (1905),,01:17:00,77.0,Arthur Farwell,1872,1952.0,,Benjamin Pasternack (piano),,,,,piano; American; Indianist; Pawnee; Omaha,False,"Clarice Smith Performing Arts Center, College Park MD (tracks 1-7, 9-15, 17); Potton Hall, Westleton UK (track 8); Toronto Centre for the Arts, Canada (track 16); Bates Recital Hall, Austin TX (track 18)",2 March 2013,,Wa-Wan Press,"Based on an Omaha song Farwell considered so rhythmically complex it could not be performed by 'any known singer except an Indian.' Piano version (Op. 20), barely a minute long."
